CATEGORY,LINE_ITEM,ROW_TYPE,PERIOD,VALUE,SN
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Communication Allowance,LINE,MAGH_2082,11000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Other Allowance,LINE,MAGH_2082,830863.79,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Performance Allowance,LINE,MAGH_2082,96033.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Technical Allowance,LINE,MAGH_2082,68000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Gratuity Expenses,LINE,MAGH_2082,202128.25,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",PF Contribution,LINE,MAGH_2082,242650.97,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Third Party Hiring - Staffs,LINE,MAGH_2082,88816.24,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Third Party Hiring - Outsourced for Project,LINE,MAGH_2082,0.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Leave Fare Allownace,LINE,MAGH_2082,144600.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Stipend,LINE,MAGH_2082,26551.72,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Others,LINE,MAGH_2082,4650.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Salary,LINE,MAGH_2082,2426509.57,
Repair and Maintenance,R/M Furniture & Fixture,LINE,MAGH_2082,2950.0,
Repair and Maintenance,R/M Printer,LINE,MAGH_2082,5200.0,
AMC - Others,Generator,LINE,MAGH_2082,657.5342465753424,
AMC - Others,Security Operation Center,LINE,MAGH_2082,64444.444444444445,
AMC - Others,Fortigate Firewall Rental Charges,LINE,MAGH_2082,20000.0,
ACS Services,Monthly Fee - ACS Services - Global IME Bank,LINE,MAGH_2082,55000.0,
ACS Services,Monthly Fee - ACS Services - Next Services,LINE,MAGH_2082,55000.0,
Other Income,Other Income,LINE,MAGH_2082,5037.5,
Other Income,Green PIN Fee,LINE,MAGH_2082,57690.0,
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in Nepal (OFF US UPI Network),LINE,FALGUN_2082,50542.5,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,FALGUN_2082,115125.375,
Transactional Revenue,ATM Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,FALGUN_2082,198366.0,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (Off US Inside SCT Network),LINE,FALGUN_2082,6859.5,
Transactional Revenue,ATM Non-Fin Txn Revenue for issuing Txn in Nepal (On US Inside SCT Network),LINE,FALGUN_2082,14640.0,
Transactional Revenue,ATM Fin & Non-Fin Revenue for Issuing Txn in India (UPI Network),LINE,FALGUN_2082,6835.02,
Transactional Revenue,ATM Transaction Revenue from Aquiring Txn (UPI),LINE,FALGUN_2082,248690.055,
Transactional Revenue,POS Txn Revenue for issuing Txn in India (UPI Network),LINE,FALGUN_2082,6354.33,
Transactional Revenue,POS Txn Revenue for acquiring Txn (UPI),LINE,FALGUN_2082,4596.12,
Transactional Revenue,POS Txn Revenue - Global,LINE,FALGUN_2082,147975.03,
Transactional Revenue,POS Txn Revenue - Prabhu Bank,LINE,FALGUN_2082,180.84,
Transactional Revenue,POS Txn Revenue - RBB,LINE,FALGUN_2082,1087.56,
Transactional Revenue,POS Txn Revenue - Kisan Microfinance,LINE,FALGUN_2082,319.42499999999995,
Transactional Revenue,POS Txn Revenue for issuing Txn in Nepal (UPI Network),LINE,FALGUN_2082,37149.42,
Subscription Fee,AMC Hardware,LINE,FALGUN_2082,2432.0,
Subscription Fee,Monthly Subscription Fee,LINE,FALGUN_2082,921250.0,
Subscription Fee,Annual Subscription Fee (Excess of PY Issued Bill),LINE,FALGUN_2082,152310.0,
Subscription Fee,Member Connectivity Fee,LINE,FALGUN_2082,10000.0,
Subscription Fee,UPI Connectivity Fee,LINE,FALGUN_2082,40000.0,
Other Expenses,Cleaning Expenses,LINE,FALGUN_2082,7714.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Mesh Allowance,LINE,FALGUN_2082,24800.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Dearness Allowance,LINE,FALGUN_2082,121992.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Dashain Allowance,LINE,FALGUN_2082,152000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Communication Allowance,LINE,FALGUN_2082,10000.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Other Allowance,LINE,FALGUN_2082,825090.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Performance Allowance,LINE,FALGUN_2082,86033.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Technical Allowance,LINE,FALGUN_2082,57200.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Gratuity Expenses,LINE,FALGUN_2082,192618.85,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",PF Contribution,LINE,FALGUN_2082,231235.13,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Third Party Hiring - Staffs,LINE,FALGUN_2082,108549.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Leave Fare Allownace,LINE,FALGUN_2082,56280.0,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Stipend,LINE,FALGUN_2082,19287.35,
"Staff Expenses (Salary, Allowances, Provident Fund and Gratuity)",Salary,LINE,FALGUN_2082,2312351.13,
Repair and Maintenance,R/M Computer,LINE,FALGUN_2082,4424.0,
Repair and Maintenance,R/M Printer,LINE,FALGUN_2082,3900.0,
Business Promotion Expenses,Others,LINE,FALGUN_2082,1751.0,
Printing and Stationery,Other Printing Materials,LINE,FALGUN_2082,10160.0,
AMC - Others,Security Operation Center,LINE,FALGUN_2082,64445.0,
AMC - Others,Fortigate Firewall Rental Charges,LINE,FALGUN_2082,20000.0,
ACS Services,Monthly Fee - ACS Services - Global IME Bank,LINE,FALGUN_2082,55000.0,
ACS Services,Monthly Fee - ACS Services - Next Services,LINE,FALGUN_2082,55000.0,
Other Income,Green PIN Fee,LINE,FALGUN_2082,38385.0,
